Date,difficulty
1/2/16,1.04E+11
1/5/16,1.04E+11
1/8/16,1.04E+11
1/11/16,1.04E+11
1/14/16,1.13E+11
1/17/16,1.13E+11
1/20/16,1.13E+11
1/23/16,1.13E+11
1/26/16,1.20E+11
1/29/16,1.20E+11
2/1/16,1.20E+11
2/4/16,1.20E+11
2/7/16,1.44E+11
2/10/16,1.44E+11
2/13/16,1.44E+11
2/16/16,1.44E+11
2/19/16,1.63E+11
2/22/16,1.63E+11
2/25/16,1.63E+11
2/28/16,1.63E+11
3/2/16,1.63E+11
3/5/16,1.58E+11
3/8/16,1.58E+11
3/11/16,1.58E+11
3/14/16,1.58E+11
3/17/16,1.65E+11
3/20/16,1.65E+11
3/23/16,1.65E+11
3/26/16,1.65E+11
3/30/16,1.65E+11
4/2/16,1.67E+11
4/5/16,1.67E+11
4/8/16,1.67E+11
4/11/16,1.67E+11
4/14/16,1.79E+11
4/17/16,1.79E+11
4/20/16,1.79E+11
4/23/16,1.79E+11
4/26/16,1.79E+11
4/29/16,1.79E+11
5/2/16,1.79E+11
5/5/16,1.79E+11
5/8/16,1.79E+11
5/11/16,1.91E+11
5/14/16,1.94E+11
5/17/16,1.94E+11
5/20/16,1.94E+11
5/23/16,1.94E+11
5/26/16,1.99E+11
5/29/16,1.99E+11
6/1/16,1.99E+11
6/4/16,1.99E+11
6/7/16,1.99E+11
6/10/16,1.96E+11
6/13/16,1.96E+11
6/16/16,1.96E+11
6/19/16,1.96E+11
6/22/16,2.09E+11
6/25/16,2.09E+11
6/28/16,2.09E+11
7/1/16,2.09E+11
7/4/16,2.10E+11
7/7/16,2.13E+11
7/10/16,2.13E+11
7/13/16,2.13E+11
7/16/16,2.13E+11
7/19/16,2.13E+11
7/22/16,2.13E+11
7/25/16,2.13E+11
7/28/16,2.13E+11
7/31/16,2.13E+11
8/3/16,2.02E+11
8/6/16,2.02E+11
8/9/16,2.02E+11
8/12/16,2.02E+11
8/15/16,2.03E+11
8/18/16,2.17E+11
8/21/16,2.17E+11
8/24/16,2.17E+11
8/27/16,2.17E+11
8/30/16,2.21E+11
9/2/16,2.21E+11
9/5/16,2.21E+11
9/8/16,2.21E+11
9/11/16,2.21E+11
9/14/16,2.26E+11
9/17/16,2.26E+11
9/20/16,2.26E+11
9/23/16,2.26E+11
9/26/16,2.41E+11
9/29/16,2.41E+11
10/2/16,2.41E+11
10/5/16,2.41E+11
10/8/16,2.51E+11
10/11/16,2.59E+11
10/14/16,2.59E+11
10/17/16,2.59E+11
10/20/16,2.59E+11
10/23/16,2.54E+11
10/26/16,2.54E+11
10/29/16,2.54E+11
10/31/16,2.54E+11
11/3/16,2.54E+11
11/6/16,2.55E+11
11/9/16,2.55E+11
11/12/16,2.55E+11
11/15/16,2.55E+11
11/18/16,2.82E+11
11/21/16,2.82E+11
11/24/16,2.82E+11
11/27/16,2.82E+11
11/30/16,2.82E+11
12/3/16,2.87E+11
12/6/16,2.87E+11
12/9/16,2.87E+11
12/12/16,2.87E+11
12/15/16,3.10E+11
12/18/16,3.10E+11
12/21/16,3.10E+11
12/24/16,3.10E+11
12/27/16,3.12E+11
12/30/16,3.18E+11
1/2/17,3.18E+11
1/5/17,3.18E+11
1/8/17,3.18E+11
1/11/17,3.37E+11
1/14/17,3.37E+11
1/17/17,3.37E+11
1/20/17,3.37E+11
1/23/17,3.93E+11
1/26/17,3.93E+11
1/29/17,3.93E+11
2/1/17,3.93E+11
2/4/17,4.22E+11
2/7/17,4.22E+11
2/10/17,4.22E+11
2/13/17,4.22E+11
2/16/17,4.22E+11
2/19/17,4.41E+11
2/22/17,4.41E+11
2/25/17,4.41E+11
2/28/17,4.41E+11
3/3/17,4.61E+11
3/6/17,4.61E+11
3/9/17,4.61E+11
3/12/17,4.61E+11
3/15/17,4.61E+11
3/18/17,4.76E+11
3/21/17,4.76E+11
3/24/17,4.76E+11
3/28/17,4.76E+11
3/31/17,5.00E+11
4/3/17,5.00E+11
4/6/17,5.00E+11
4/9/17,5.00E+11
4/12/17,5.00E+11
4/15/17,5.21E+11
4/18/17,5.21E+11
4/21/17,5.21E+11
4/24/17,5.21E+11
4/27/17,5.22E+11
4/30/17,5.22E+11
5/3/17,5.22E+11
5/6/17,5.22E+11
5/9/17,5.22E+11
5/12/17,5.60E+11
5/15/17,5.60E+11
5/18/17,5.60E+11
5/21/17,5.60E+11
5/24/17,5.96E+11
5/27/17,5.96E+11
