Date,market-cap
1/2/16,6513881256
1/5/16,6484783288
1/8/16,6898429914
1/11/16,6829486112
1/13/16,6499189214
1/17/16,5791363125
1/20/16,5686307685
1/23/16,5883256177
1/25/16,5936035992
1/28/16,5820013088
1/31/16,5728852018
2/2/16,5661562445
2/5/16,5893865513
2/7/16,5711420032
2/10/16,5801581748
2/13/16,5915013134
2/16/16,6086440000
2/18/16,6387873325
2/22/16,6633689542
2/25/16,6464542718
2/28/16,6624843510
3/2/16,6490716875
3/5/16,6067825394
3/9/16,6286997347
3/11/16,6462902281
3/14/16,6346975584
3/17/16,6420693920
3/20/16,6308992395
3/24/16,6401378422
3/27/16,6390611101
3/29/16,6388227267
4/2/16,6474087653
4/5/16,6458741521
4/8/16,6490642593
4/10/16,6495792076
4/13/16,6558916312
4/16/16,6637840971
4/19/16,6641238856
4/22/16,6951538101
4/26/16,7192979997
4/29/16,6939775983
5/2/16,6999494891
5/5/16,6929893547
5/7/16,7156246293
5/10/16,7019848059
5/13/16,7068327310
5/16/16,7034635622
5/20/16,6785936950
5/22/16,6815373535
5/25/16,6963322150
5/28/16,8373648360
6/1/16,8341816515
6/4/16,9210311921
6/7/16,9222796903
6/10/16,9036825868
6/13/16,10539418898
6/16/16,11531122641
6/19/16,11812847999
6/21/16,10246876452
6/25/16,10838174197
6/28/16,10287990459
7/1/16,10743816888
7/4/16,10491979432
7/7/16,10076950608
7/10/16,10137504500
7/13/16,10496873351
7/16/16,10379374545
7/19/16,10554899683
7/22/16,10287784017
7/26/16,10227672731
7/29/16,10366087139
8/1/16,9719033696
8/4/16,8921597558
8/7/16,9297635578
8/10/16,9271184399
8/13/16,9305575331
8/16/16,8945029519
8/19/16,9081113824
8/22/16,9159554701
8/25/16,9069000572
8/28/16,9021187252
8/31/16,9071439364
9/3/16,9080654486
9/6/16,9694795945
9/9/16,9817206114
9/12/16,9554065810
9/15/16,9621963471
9/18/16,9588700209
9/21/16,9451456000
9/24/16,9555518103
9/26/16,9624838766
9/29/16,9614039343
10/2/16,9671250124
10/5/16,9717809553
10/8/16,9812258318
10/11/16,10094530936
10/14/16,10159707540
10/18/16,10123720961
10/21/16,10031748332
10/24/16,10357659345
10/27/16,10863694527
10/30/16,11273611669
11/2/16,11572848750
11/5/16,11263720424
11/8/16,11197191653
11/11/16,11423671999
11/13/16,11205253033
11/16/16,11741489851
11/19/16,11952071100
11/22/16,12036714316
11/25/16,11722849902
11/28/16,11723542723
12/1/16,12047015225
12/4/16,12229201980
12/7/16,12171254178
12/10/16,12408811983
12/13/16,12435559822
12/16/16,12483350383
12/19/16,12654301413
12/22/16,13948788584
12/25/16,13921171433
12/28/16,15420663536
12/31/16,15303853079
1/2/17,16449149475
1/5/17,15472535833
1/8/17,14455155201
1/11/17,12726722883
1/14/17,13281759289
1/17/17,13575115951
1/19/17,14527857227
1/22/17,14994543753
1/25/17,14412937103
1/28/17,14790625413
1/30/17,14803572702
2/2/17,16008499527
2/5/17,16502275514
2/8/17,16995093979
2/11/17,16157161953
2/14/17,16049675270
2/17/17,16751763874
2/20/17,17101836294
2/23/17,18795563355
2/26/17,18906572419
3/1/17,19260235334
3/4/17,20795742788
3/7/17,20312165318
3/10/17,19400168025
3/13/17,19917663710
3/16/17,19857976357
3/19/17,16249463661
3/22/17,17799002320
3/24/17,15205494726
3/28/17,16674813911
3/31/17,16951376378
4/3/17,18364632875
4/6/17,18566079275
4/9/17,19255554800
4/11/17,19956829624
4/15/17,19353352965
4/18/17,19752357171
4/21/17,20345412685
4/24/17,20249821763
4/27/17,21301152202
4/30/17,21714513750
5/3/17,23762022525
5/6/17,25372094931
5/8/17,26953927130
5/11/17,30112783475
5/14/17,28938459454
5/17/17,29855011095
5/20/17,32146139078
5/23/17,36160618024
5/26/17,40545620831
5/29/17,36288337630
5/31/17,37835597993
6/3/17,40624584200
6/6/17,44971098450
6/8/17,44860214104
6/11/17,48634321968
6/14/17,40133945019
6/17/17,43835171703
6/21/17,44899861325
6/24/17,44298149663
6/27/17,38863826105
6/30/17,41264419290
7/3/17,41181430921
7/5/17,42769374408
7/8/17,41837201625
7/11/17,38888606890
7/14/17,38252083730
7/17/17,33924848800
7/20/17,38338683703
7/22/17,46627924700
7/25/17,42455347273
7/28/17,45246705422
7/31/17,45813377478
8/3/17,45115006073
8/6/17,52826701414
8/9/17,55891454850
8/12/17,62626159059
8/15/17,67366152460
8/18/17,71547148305
8/21/17,66099336395
8/25/17,73031504090
8/29/17,72386183700
8/31/17,78326860242
9/3/17,74244475865
9/6/17,74420020063
9/8/17,72482721606
9/11/17,69261320028
9/13/17,64601693988
9/16/17,62394918868
9/19/17,64376523200
9/22/17,62168022325
9/25/17,62797487253
9/28/17,70148650600
