Date,n-transactions
1/1/16,149038
1/4/16,182371
1/7/16,181407
1/10/16,191196
1/13/16,183182
1/16/16,204128
1/19/16,209071
1/22/16,190400
1/25/16,230523
1/28/16,224394
1/31/16,222398
2/3/16,200661
2/6/16,212190
2/9/16,235527
2/12/16,184675
2/15/16,215940
2/18/16,217436
2/21/16,237696
2/24/16,216290
2/27/16,233436
3/1/16,270206
3/4/16,234992
3/7/16,200298
3/10/16,189816
3/13/16,191341
3/16/16,208319
3/19/16,178143
3/22/16,186808
3/25/16,159049
3/29/16,197409
4/1/16,211922
4/4/16,208929
4/7/16,218463
4/10/16,186954
4/13/16,223506
4/16/16,182004
4/19/16,226511
4/22/16,210976
4/25/16,217564
4/28/16,247957
5/1/16,191430
5/4/16,233691
5/7/16,202062
5/10/16,245721
5/13/16,232146
5/16/16,239809
5/19/16,219145
5/22/16,184348
5/25/16,247841
5/28/16,193054
5/31/16,215249
6/3/16,234669
6/6/16,221171
6/9/16,236353
6/12/16,210711
6/15/16,259202
6/18/16,235317
6/21/16,248164
6/24/16,237625
6/27/16,217029
6/30/16,231960
7/3/16,177127
7/6/16,214691
7/9/16,185405
7/12/16,219034
7/15/16,216081
7/18/16,222835
7/21/16,217606
7/24/16,183890
7/27/16,235603
7/30/16,199484
8/2/16,251098
8/5/16,228244
8/8/16,235295
8/11/16,254515
8/14/16,200174
8/17/16,238003
8/20/16,208224
8/23/16,239021
8/26/16,226767
8/29/16,225282
9/1/16,237466
9/4/16,183244
9/7/16,250809
9/10/16,193320
9/13/16,239886
9/16/16,211128
9/19/16,223540
9/22/16,231227
9/25/16,195642
9/28/16,234995
10/1/16,213930
10/4/16,264662
10/7/16,266324
10/10/16,222996
10/13/16,229703
10/16/16,197876
10/19/16,199083
10/22/16,216708
10/25/16,237030
10/28/16,250876
10/30/16,241778
11/2/16,271998
11/5/16,225786
11/8/16,270095
11/11/16,228886
11/14/16,280352
11/17/16,275925
11/20/16,285793
11/23/16,328538
11/26/16,237389
11/29/16,292654
12/2/16,287988
12/5/16,319762
12/8/16,268815
12/11/16,268662
12/14/16,282685
12/17/16,235789
12/20/16,325677
12/23/16,240820
12/26/16,296546
12/29/16,286818
1/1/17,290951
1/4/17,288501
1/7/17,260101
1/10/17,303058
1/13/17,242269
1/16/17,292697
1/19/17,298377
1/22/17,235530
1/25/17,313755
1/28/17,241627
1/31/17,350560
2/3/17,284778
2/6/17,325268
2/9/17,301789
2/12/17,288290
2/15/17,283203
2/18/17,251721
2/21/17,282194
2/24/17,326521
2/27/17,325414
3/2/17,337310
3/5/17,287731
3/8/17,303632
3/11/17,221110
3/14/17,292434
3/17/17,263530
3/20/17,288055
3/23/17,289521
3/27/17,232291
3/30/17,288788
4/2/17,244203
4/5/17,316555
4/8/17,226959
4/11/17,307893
4/14/17,290208
4/17/17,245184
4/20/17,267915
4/23/17,245039
4/26/17,334471
4/29/17,341319
5/2/17,333161
5/5/17,267193
5/8/17,365096
5/11/17,294743
5/14/17,369098
5/17/17,317527
5/20/17,352805
5/23/17,367710
5/26/17,333340
5/29/17,321638
6/1/17,319709
6/4/17,266044
6/7/17,339720
6/10/17,254993
6/13/17,291776
6/16/17,269937
6/19/17,269774
6/22/17,269685
6/25/17,180719
6/28/17,279811
7/1/17,221856
7/4/17,255483
7/7/17,243614
7/10/17,251722
7/13/17,245895
7/16/17,203165
7/19/17,253768
7/22/17,223358
7/25/17,244036
7/28/17,247207
7/31/17,231012
8/3/17,213017
8/6/17,199627
8/9/17,260955
8/12/17,260521
8/15/17,311002
8/18/17,312250
8/21/17,236772
8/24/17,203805
8/27/17,261891
8/30/17,271466
9/2/17,236811
9/5/17,277948
9/8/17,279488
9/11/17,253492
9/14/17,268068
9/17/17,197683
9/20/17,235723
9/23/17,203861
9/26/17,263648
9/29/17,254438
10/2/17,295002
10/5/17,273243
10/8/17,238385
10/11/17,292459
10/14/17,293140
10/17/17,334438
10/20/17,312409
10/23/17,316096
10/26/17,265827
10/28/17,334025
10/31/17,351529
11/3/17,294121
11/6/17,335636
11/9/17,271745
11/12/17,309299
11/15/17,310396
11/18/17,264855
11/21/17,312033
11/24/17,336689
11/27/17,365977
11/30/17,412908
12/3/17,400686
12/6/17,374917
12/9/17,341420
12/12/17,424579
12/15/17,364222
12/18/17,378622
12/21/17,380648
12/24/17,228926
12/27/17,305053
12/30/17,290422
1/2/18,395963
1/5/18,358847
1/8/18,360265
1/11/18,300091
1/14/18,273623
1/17/18,309495
1/20/18,215622
1/23/18,250423
1/26/18,193578
1/29/18,236609
2/1/18,235918
2/4/18,216363
2/7/18,173289
2/10/18,147208
2/13/18,196417
2/16/18,173789
2/19/18,198455
2/22/18,185193
2/25/18,186474
2/28/18,233744
3/3/18,160231
3/6/18,213978
3/9/18,156228
3/12/18,196140
3/15/18,186979
3/18/18,191528
3/21/18,185187
3/24/18,135274
3/28/18,177521
3/31/18,148617
4/3/18,198919
4/6/18,172889
4/9/18,176563
4/12/18,210879
4/15/18,174031
4/18/18,200740
4/21/18,193975
4/24/18,254493
4/27/18,211119
4/30/18,215107
5/3/18,228521
5/6/18,171761
5/9/18,206579
5/12/18,182054
5/15/18,214779
5/18/18,211496
5/21/18,202647
5/24/18,206825
5/27/18,144304
5/30/18,204077
6/2/18,174497
6/5/18,212901
6/8/18,200379
6/11/18,213196
6/14/18,210029
6/17/18,144908
6/20/18,198889
6/23/18,163295
6/26/18,195404
6/29/18,197881
7/2/18,199294
7/5/18,199600
7/8/18,155685
7/11/18,202603
7/14/18,176475
7/17/18,233966
7/20/18,225529
7/23/18,229480
7/26/18,231679
7/29/18,168407
8/1/18,241044
8/4/18,191657
8/7/18,233045
8/10/18,226148
8/13/18,222229
8/16/18,232335
8/19/18,167400
8/22/18,230333
8/25/18,196420
8/28/18,238039
8/31/18,237076
9/3/18,222897
9/6/18,252261
9/9/18,188912
9/12/18,233275
9/15/18,211071
9/18/18,244259
9/21/18,273051
9/24/18,237670
9/27/18,248686
9/30/18,208210
10/3/18,242303
10/6/18,214843
10/9/18,235862
10/12/18,243174
10/15/18,266945
10/18/18,253450
10/21/18,211505
10/24/18,254091
10/27/18,233749
10/29/18,283327
11/1/18,292704
11/4/18,293239
11/7/18,277597
11/10/18,246991
11/13/18,292755
11/16/18,262649
11/19/18,288450
11/22/18,275261
11/25/18,257062
11/28/18,246226
12/1/18,222673
12/4/18,256501
12/7/18,231104
12/10/18,251487
12/13/18,275801
12/16/18,298823
12/19/18,287273
12/22/18,250739
12/25/18,281305
12/28/18,264980
12/31/18,234725
1/3/19,281772
1/6/19,284782
1/9/19,327338
1/12/19,276997
1/15/19,305702
1/18/19,282188
