Date,Open_Nikkei,Close_Nikkei
2016-01-04,1276,1247
2016-01-05,1245,1243
2016-01-06,1236,1220
2016-01-07,1215,1199
2016-01-08,1194,1187
2016-01-12,1171,1149
2016-01-13,1179,1183
2016-01-14,1150,1152
2016-01-15,1171,1147
2016-01-18,1125,1137
2016-01-19,1133,1138
2016-01-20,1135,1097
2016-01-21,1095,1070
2016-01-22,1100,1127
2016-01-25,1144,1140
2016-01-26,1125,1113
2016-01-27,1143,1148
2016-01-28,1142,1142
2016-01-29,1148,1180
2016-02-01,1200,1202
2016-02-02,1187,1192
2016-02-03,1162,1155
2016-02-04,1140,1139
2016-02-05,1121,1129
2016-02-08,1108,1133
2016-02-09,1087,1071
2016-02-10,1082,1037
2016-02-12,1007,987
2016-02-15,1028,1063
2016-02-16,1050,1062
2016-02-17,1063,1054
2016-02-18,1077,1077
2016-02-19,1064,1063
2016-02-22,1057,1068
2016-02-23,1075,1062
2016-02-24,1050,1055
2016-02-25,1059,1076
2016-02-26,1085,1080
2016-02-29,1091,1072
2016-03-01,1064,1071
2016-03-02,1097,1112
2016-03-03,1110,1127
2016-03-04,1121,1131
2016-03-07,1131,1119
2016-03-08,1119,1109
2016-03-09,1098,1097
2016-03-10,1107,1110
2016-03-11,1097,1115
2016-03-14,1135,1132
2016-03-15,1133,1126
2016-03-16,1119,1119
2016-03-17,1127,1116
2016-03-18,1111,1103
2016-03-22,1116,1121
2016-03-23,1126,1118
2016-03-24,1115,1111
2016-03-25,1113,1119
2016-03-28,1127,1132
2016-03-29,1134,1140
2016-03-30,1136,1122
2016-03-31,1130,1116
2016-04-01,1113,1076
2016-04-04,1075,1078
2016-04-05,1067,1047
2016-04-06,1041,1049
2016-04-07,1047,1053
2016-04-08,1035,1065
2016-04-11,1060,1061
2016-04-12,1055,1072
2016-04-13,1086,1101
2016-04-14,1126,1133
2016-04-15,1118,1126
2016-04-18,1090,1095
2016-04-19,1129,1126
2016-04-20,1138,1131
2016-04-21,1136,1151
2016-04-22,1146,1167
2016-04-25,1171,1162
2016-04-26,1156,1157
2016-04-27,1154,1152
2016-04-28,1160,1111
2016-05-02,1067,1077
2016-05-06,1083,1077
2016-05-09,1086,1085
2016-05-10,1089,1108
2016-05-11,1116,1102
2016-05-12,1095,1107
2016-05-13,1108,1092
2016-05-16,1094,1096
2016-05-17,1106,1108
2016-05-18,1106,1109
2016-05-19,1120,1108
2016-05-20,1105,1114
2016-05-23,1108,1107
2016-05-24,1106,1098
2016-05-25,1121,1111
2016-05-26,1121,1111
2016-05-27,1115,1117
2016-05-30,1126,1130
2016-05-31,1125,1138
2016-06-01,1131,1124
2016-06-02,1117,1101
2016-06-03,1102,1105
2016-06-06,1088,1100
2016-06-07,1105,1106
2016-06-08,1109,1114
2016-06-09,1108,1103
2016-06-10,1105,1095
2016-06-13,1080,1062
2016-06-14,1059,1050
2016-06-15,1047,1057
2016-06-16,1053,1028
2016-06-17,1042,1033
2016-06-20,1049,1056
2016-06-21,1050,1069
2016-06-22,1066,1064
2016-06-23,1067,1076
2016-06-24,1085,1001
2016-06-27,1005,1014
2016-06-28,1004,1016
2016-06-29,1034,1034
2016-06-30,1046,1034
2016-07-01,1042,1037
2016-07-04,1035,1046
2016-07-05,1042,1039
2016-07-06,1028,1010
2016-07-07,1012,1003
2016-07-08,1006,990
2016-07-11,1019,1029
2016-07-12,1044,1050
2016-07-13,1073,1062
2016-07-14,1061,1073
2016-07-15,1079,1074
2016-07-19,1081,1084
2016-07-20,1079,1085
2016-07-21,1098,1091
2016-07-22,1082,1082
2016-07-25,1084,1081
2016-07-26,1075,1067
2016-07-27,1079,1080
2016-07-28,1075,1069
2016-07-29,1063,1076
2016-08-01,1065,1080
2016-08-02,1066,1062
2016-08-03,1047,1041
2016-08-04,1044,1050
2016-08-05,1052,1045
2016-08-08,1061,1066
2016-08-09,1066,1076
2016-08-10,1071,1074
2016-08-12,1085,1080
2016-08-15,1074,1076
2016-08-16,1077,1062
2016-08-17,1063,1074
2016-08-18,1065,1055
2016-08-19,1063,1058
2016-08-22,1064,1065
2016-08-23,1062,1059
2016-08-24,1066,1065
2016-08-25,1067,1064
2016-08-26,1060,1054
2016-08-29,1070,1075
2016-08-30,1073,1073
2016-08-31,1080,1087
2016-09-01,1091,1094
2016-09-02,1093,1097
2016-09-05,1107,1098
2016-09-06,1101,1106
2016-09-07,1089,1103
2016-09-08,1103,1096
2016-09-09,1092,1094
2016-09-12,1080,1076
2016-09-13,1084,1079
2016-09-14,1072,1074
2016-09-15,1068,1061
2016-09-16,1066,1070
2016-09-20,1066,1072
2016-09-21,1075,1102
2016-09-23,1100,1099
2016-09-26,1100,1087
2016-09-27,1079,1097
2016-09-28,1093,1091
2016-09-29,1097,1102
2016-09-30,1086,1085
2016-10-03,1091,1092
2016-10-04,1094,1098
2016-10-05,1102,1104
2016-10-06,1110,1109
2016-10-07,1109,1106
2016-10-11,1110,1114
2016-10-12,1100,1103
2016-10-13,1106,1099
2016-10-14,1102,1103
2016-10-17,1103,1107
2016-10-18,1107,1111
2016-10-19,1110,1112
2016-10-20,1113,1123
2016-10-21,1123,1119
2016-10-24,1120,1121
2016-10-25,1126,1130
2016-10-26,1130,1135
2016-10-27,1136,1135
2016-10-28,1143,1142
2016-10-31,1139,1144
2016-11-01,1141,1143
2016-11-02,1130,1123
2016-11-04,1108,1104
