Date,hash-rate
1/2/16,769424.0429
1/5/16,702293.0862
1/8/16,821063.2404
1/11/16,908849.8762
1/14/16,693089.3552
1/17/16,986102.7412
1/20/16,755072.9561
1/23/16,935388.8859
1/26/16,918901.0182
1/29/16,1056139.482
2/1/16,978569.9154
2/4/16,1074040.151
2/7/16,1153414.864
2/10/16,1375500.956
2/13/16,1289532.147
2/16/16,1002969.447
2/19/16,1284099.851
2/22/16,1097173.923
2/25/16,1219082.137
2/28/16,1097173.923
3/2/16,1080919.495
3/5/16,1094688.803
3/8/16,1299450.738
3/11/16,1141941.557
3/14/16,1197069.77
3/17/16,1135311.137
3/20/16,1036588.429
3/23/16,1242260.737
3/26/16,1258714.521
3/30/16,1308075.875
4/2/16,1244135.057
4/5/16,1235840.823
4/8/16,1169486.954
4/11/16,1252429.291
4/14/16,1465554.23
4/17/16,1358968.468
4/20/16,1465554.23
4/23/16,1279029.147
4/26/16,1341204.175
4/29/16,1403229.58
5/2/16,1394348.38
5/5/16,1385467.181
5/8/16,1447635.58
5/11/16,1284309.113
5/14/16,1390530.167
5/17/16,1361560.789
5/20/16,1438812.464
5/23/16,1747819.168
5/26/16,1357376.357
5/29/16,1456454.923
6/1/16,1426731.353
6/4/16,1179034.937
6/7/16,1406915.64
6/10/16,1403462.34
6/13/16,1569148.866
6/16/16,1452193.671
6/19/16,1725089.126
6/22/16,1343144.516
6/25/16,1728387.516
6/28/16,1551383.975
7/1/16,1634679.759
7/4/16,1601825.836
7/7/16,1463920.3
7/10/16,1654866.426
7/13/16,1379055.355
7/16/16,1665474.544
7/19/16,1358434.534
7/22/16,1369047.303
7/25/16,1400885.613
7/28/16,1453949.462
7/31/16,1634366.548
8/3/16,1686075.879
8/6/16,1676039.713
8/9/16,1254520.743
8/12/16,1495388.726
8/15/16,1577645.903
8/18/16,1664092.254
8/21/16,1761344.399
8/24/16,1653286.46
8/27/16,1556034.316
8/30/16,1810682.895
9/2/16,1678996.866
9/5/16,1536337.002
9/8/16,1580232.344
9/11/16,1799709.059
9/14/16,1751289.223
9/17/16,1829872.714
9/20/16,1717610.584
9/23/16,1526764.964
9/26/16,1834694.782
9/29/16,1714780.091
10/2/16,1690797.152
10/5/16,2002575.351
10/8/16,2171858.804
10/11/16,1786321.738
10/14/16,1747768.032
10/17/16,1606404.441
10/20/16,1722065.561
10/23/16,1815470.125
10/26/16,1752432.968
10/29/16,1878507.282
10/31/16,1815470.125
11/3/16,1462462.045
11/6/16,1847956.772
11/9/16,2126416.012
11/12/16,1809985.057
11/15/16,2177044.964
11/18/16,1989192.74
11/21/16,1877125.543
11/24/16,2129276.735
11/27/16,2297377.53
11/30/16,2045226.338
12/3/16,2109770.131
12/6/16,2494660.628
12/9/16,1881686.874
12/12/16,2537426.239
12/15/16,2050571.629
12/18/16,2343510.433
12/21/16,2451435.255
12/24/16,2574777.91
12/27/16,2589949.671
12/30/16,2337271.654
1/2/17,2589949.671
1/5/17,2542572.542
1/8/17,2147763.141
1/11/17,2897297.864
1/14/17,2796813.545
1/17/17,2528855.361
1/20/17,3031276.956
1/23/17,2910612.149
1/26/17,3320832.653
1/29/17,2852009.22
2/1/17,3066886.627
2/4/17,3336807.821
2/7/17,3063987.056
2/10/17,2917083.567
2/13/17,3546669.948
