Date,Price_ShanghaiCSI,Open_ShanghaiCSI
"Apr 30, 2021","5,123.49","5,156.36"
"Apr 29, 2021","5,164.17","5,128.28"
"Apr 28, 2021","5,119.24","5,073.97"
"Apr 27, 2021","5,090.52","5,076.64"
"Apr 26, 2021","5,077.24","5,156.59"
"Apr 23, 2021","5,135.45","5,088.83"
"Apr 22, 2021","5,089.24","5,114.28"
"Apr 21, 2021","5,098.75","5,055.24"
"Apr 20, 2021","5,083.37","5,065.78"
"Apr 19, 2021","5,087.02","4,966.41"
"Apr 16, 2021","4,966.18","4,966.90"
"Apr 15, 2021","4,948.97","4,969.91"
"Apr 14, 2021","4,980.63","4,945.69"
"Apr 13, 2021","4,939.64","4,949.81"
"Apr 12, 2021","4,947.75","5,026.98"
"Apr 09, 2021","5,035.34","5,100.04"
"Apr 08, 2021","5,112.21","5,078.26"
"Apr 07, 2021","5,103.74","5,141.66"
"Apr 06, 2021","5,140.34","5,178.64"
"Apr 02, 2021","5,161.56","5,129.85"
"Apr 01, 2021","5,110.78","5,059.94"
"Mar 31, 2021","5,048.36","5,085.95"
"Mar 30, 2021","5,094.73","5,043.10"
"Mar 29, 2021","5,046.88","5,052.26"
"Mar 26, 2021","5,037.99","4,953.95"
"Mar 25, 2021","4,926.35","4,904.07"
"Mar 24, 2021","4,928.69","4,985.40"
"Mar 23, 2021","5,009.25","5,057.06"
"Mar 22, 2021","5,057.15","5,008.40"
"Mar 19, 2021","5,007.09","5,068.53"
"Mar 18, 2021","5,141.77","5,114.59"
"Mar 17, 2021","5,100.86","5,062.77"
"Mar 16, 2021","5,079.36","5,054.41"
"Mar 15, 2021","5,035.54","5,116.12"
"Mar 12, 2021","5,146.38","5,153.67"
"Mar 11, 2021","5,128.22","5,024.56"
"Mar 10, 2021","5,003.61","5,047.06"
"Mar 09, 2021","4,971.00","5,066.15"
"Mar 08, 2021","5,080.02","5,299.79"
"Mar 05, 2021","5,262.80","5,191.97"
"Mar 04, 2021","5,280.71","5,388.48"
"Mar 03, 2021","5,452.21","5,327.35"
"Mar 02, 2021","5,349.63","5,453.28"
"Mar 01, 2021","5,418.78","5,389.25"
"Feb 26, 2021","5,336.76","5,343.90"
"Feb 25, 2021","5,469.56","5,494.47"
"Feb 24, 2021","5,437.57","5,591.48"
"Feb 23, 2021","5,579.67","5,542.68"
"Feb 22, 2021","5,597.33","5,785.51"
"Feb 19, 2021","5,778.84","5,734.02"
"Feb 18, 2021","5,768.38","5,922.07"
"Feb 10, 2021","5,807.72","5,709.68"
"Feb 09, 2021","5,686.25","5,584.17"
"Feb 08, 2021","5,564.56","5,506.14"
"Feb 05, 2021","5,483.41","5,494.70"
"Feb 04, 2021","5,473.95","5,453.98"
"Feb 03, 2021","5,485.20","5,499.30"
"Feb 02, 2021","5,501.09","5,429.70"
"Feb 01, 2021","5,417.65","5,356.85"
"Jan 29, 2021","5,351.96","5,413.97"
"Jan 28, 2021","5,377.14","5,450.37"
"Jan 27, 2021","5,528.00","5,505.77"
"Jan 26, 2021","5,512.97","5,600.90"
"Jan 25, 2021","5,625.92","5,564.12"
"Jan 22, 2021","5,569.78","5,562.38"
"Jan 21, 2021","5,564.97","5,492.96"
"Jan 20, 2021","5,476.43","5,439.91"
"Jan 19, 2021","5,437.52","5,525.97"
"Jan 18, 2021","5,518.52","5,438.16"
"Jan 15, 2021","5,458.08","5,471.39"
"Jan 14, 2021","5,470.46","5,556.21"
"Jan 13, 2021","5,577.97","5,609.26"
"Jan 12, 2021","5,596.35","5,419.50"
"Jan 11, 2021","5,441.16","5,504.24"
"Jan 08, 2021","5,495.43","5,526.29"
"Jan 07, 2021","5,513.66","5,428.39"
"Jan 06, 2021","5,417.67","5,386.51"
