Date,miners-revenue
1/1/16,1671419.658
1/4/16,1819807.57
1/7/16,2195603.804
1/10/16,2152938.818
1/13/16,1487692.379
1/16/16,1525313.773
1/19/16,1619573.123
1/22/16,1812144.661
1/25/16,1707435.989
1/28/16,1750044.211
1/31/16,1613765.198
2/3/16,1768733.96
2/6/16,1802661.611
2/9/16,1609224.847
2/12/16,1784279.986
2/15/16,1487411.488
2/18/16,1602889.463
2/21/16,1478179.558
2/24/16,1682349.251
2/27/16,1607228.491
3/1/16,1732093.707
3/4/16,1560093.319
3/7/16,1624142.062
3/10/16,1698526.226
3/13/16,1591449.546
3/16/16,1535746.082
3/19/16,1573282.94
3/22/16,1633014.908
3/25/16,1627195.005
3/29/16,1685402.34
4/1/16,1653575.355
4/4/16,1864182.283
4/7/16,1524704.236
4/10/16,1849714.707
4/13/16,1760973.818
4/16/16,1502139.353
4/19/16,1696206.854
4/22/16,1780084.416
4/25/16,1511285.527
4/28/16,1546945.81
5/1/16,1871929.739
5/4/16,2071544.221
5/7/16,1740688.074
5/10/16,1822228.269
5/13/16,1841534.814
5/16/16,1636434.03
5/19/16,1415299.104
5/22/16,2084432.932
5/25/16,1612802.549
5/28/16,1698374.905
5/31/16,1778686.464
6/3/16,2039808.397
6/6/16,2559529.58
6/9/16,2457044.37
6/12/16,2439077.775
6/15/16,2663305.4
6/18/16,3023654.813
6/21/16,2775119.945
6/24/16,2182850.426
6/27/16,2391834.817
6/30/16,2633620.986
7/3/16,2740471.376
7/6/16,2396656.071
7/9/16,2183467.642
7/12/16,1208033.635
7/15/16,1173602.647
7/18/16,1315012.073
7/21/16,1161033.133
7/24/16,1067915.614
7/27/16,1144988.349
7/30/16,1051981.064
8/2/16,1192809.473
8/5/16,1242755.644
8/8/16,1155198.826
8/11/16,1158024.441
8/14/16,1221143.855
8/17/16,937466.8329
8/20/16,1153764.118
8/23/16,1216079.791
8/26/16,1031828.287
8/29/16,1163538.907
9/1/16,1035320.336
9/4/16,1380345.264
9/7/16,1227879.921
9/10/16,1270465.144
9/13/16,1290425.536
9/16/16,1121897.375
9/19/16,1050392.166
9/22/16,1130268.149
9/25/16,1430506.212
9/28/16,1169060.702
10/1/16,1254664.052
10/4/16,1244767.252
10/7/16,1140029.908
10/10/16,994860.9238
10/13/16,1124610.242
10/16/16,1089308.274
10/19/16,1025580.949
10/22/16,1234167.036
10/25/16,1198651.513
10/28/16,1374557.977
10/30/16,1356064.414
11/2/16,1465722.495
11/5/16,1398507.933
11/8/16,1411825.603
11/11/16,1553329.977
11/14/16,1446536.158
11/17/16,1459383.095
11/20/16,1397668.695
11/23/16,1627500.369
11/26/16,1373271.489
11/29/16,1403948.033
12/2/16,1739298.912
12/5/16,1505792.029
12/8/16,1391454.018
12/11/16,1582652.844
12/14/16,1311989.793
12/17/16,1552267.906
12/20/16,1773147.307
12/23/16,1621324.265
12/26/16,2034777.528
12/29/16,1988622.534
1/1/17,2138666.021
1/4/17,2009800.815
1/7/17,1990960.486
1/10/17,1724412.855
1/13/17,1922419.877
1/16/17,1911475.34
1/19/17,2264569.902
1/22/17,1683925.096
1/25/17,1864867.309
1/28/17,2072803.26
1/31/17,2481667.385
2/3/17,1975355.921
2/6/17,2175238.105
2/9/17,1972446.177
2/12/17,2178384.199
2/15/17,2102990.202
2/18/17,2008419.457
2/21/17,2152117.275
2/24/17,2897863.037
2/27/17,2548889.197
3/2/17,2741612.926
3/5/17,2635445.798
3/8/17,2451454.03
3/11/17,2573064.173
3/14/17,2585616.414
3/17/17,2307093.257
3/20/17,2221575.561
3/23/17,2405463.763
3/27/17,1843886.294
3/30/17,2413075.132
4/2/17,2378690.407
4/5/17,2673677.81
4/8/17,2302445.271
4/11/17,2847416.315
4/14/17,2375849.278
4/17/17,2405342.15
4/20/17,2424413.356
4/23/17,3003304.225
4/26/17,2834899.003
4/29/17,3282240.049
5/2/17,3252918.867
5/5/17,2992751.478
5/8/17,4358595.025
5/11/17,3603539.089
5/14/17,4502606.745
5/17/17,4421399.763
5/20/17,4886339.565
5/23/17,5849528.149
5/26/17,5857614.172
5/29/17,5363911.687
6/1/17,6453340.297
6/4/17,6277178.516
6/7/17,7719493.898
6/10/17,6249243.428
6/13/17,6081318.614
6/16/17,5412747.319
6/19/17,5967196.345
6/22/17,5940316.947
6/25/17,4568837.75
6/28/17,6013686.136
7/1/17,5723792.559
7/4/17,5722827.45
7/7/17,5325202.363
7/10/17,6632606.653
7/13/17,5143505.439
7/16/17,4283016.915
7/19/17,4764906.234
7/22/17,6110647.805
7/25/17,5561050.822
7/28/17,5722925.456
7/31/17,5611505.186
8/3/17,5137047.949
8/6/17,5937807.544
8/9/17,6474128.573
8/12/17,7177458.753
8/15/17,9519693.715
8/18/17,9384491.84
8/21/17,6995369.37
8/24/17,7293876.044
8/27/17,9978452.553
8/30/17,11654892.53
9/2/17,11028567.49
9/5/17,12122198.04
9/8/17,11151766.56
9/11/17,9856433.088
9/14/17,8831890.222
9/17/17,8420246.46
9/20/17,6356831.373
9/23/17,8189263.438
9/26/17,7447375.635
9/29/17,9243216.054
10/2/17,9042032.792
