,Date,positiveVal
281,2016-01-01,150
185,2016-01-02,157
306,2016-01-03,149
372,2016-01-04,145
194,2016-01-05,156
665,2016-01-06,130
780,2016-01-07,123
951,2016-01-08,102
534,2016-01-09,136
640,2016-01-10,131
588,2016-01-11,134
632,2016-01-12,131
26,2016-02-01,183
127,2016-02-02,164
420,2016-02-03,142
658,2016-02-04,130
40,2016-02-05,177
869,2016-02-06,114
745,2016-02-07,125
883,2016-02-08,113
354,2016-02-09,146
387,2016-02-10,144
373,2016-02-11,145
250,2016-02-12,152
12,2016-03-01,194
480,2016-03-02,139
681,2016-03-03,129
969,2016-03-04,96
560,2016-03-05,135
991,2016-03-06,85
698,2016-03-07,128
993,2016-03-08,84
904,2016-03-09,110
464,2016-03-10,140
732,2016-03-11,126
798,2016-03-12,121
355,2016-04-01,146
273,2016-04-02,151
937,2016-04-03,106
828,2016-04-04,118
976,2016-04-05,94
919,2016-04-06,108
903,2016-04-07,110
866,2016-04-08,114
946,2016-04-09,104
581,2016-04-10,134
894,2016-04-11,111
527,2016-04-12,137
197,2016-05-01,156
631,2016-05-02,131
867,2016-05-03,114
192,2016-05-04,156
137,2016-05-05,163
777,2016-05-06,123
816,2016-05-07,119
924,2016-05-08,108
468,2016-05-09,139
971,2016-05-10,96
877,2016-05-11,114
217,2016-05-12,155
714,2016-06-01,127
936,2016-06-02,106
525,2016-06-03,137
721,2016-06-04,127
87,2016-06-05,169
922,2016-06-06,108
478,2016-06-07,139
953,2016-06-08,101
934,2016-06-09,106
947,2016-06-10,104
807,2016-06-11,120
921,2016-06-12,108
910,2016-07-01,109
758,2016-07-02,124
591,2016-07-03,134
469,2016-07-04,139
771,2016-07-05,123
350,2016-07-06,146
972,2016-07-07,96
322,2016-07-08,148
897,2016-07-09,111
98,2016-07-10,167
540,2016-07-11,136
357,2016-07-12,146
575,2016-08-01,134
461,2016-08-02,140
408,2016-08-03,143
939,2016-08-04,105
906,2016-08-05,110
808,2016-08-06,120
344,2016-08-07,146
863,2016-08-08,115
8,2016-08-09,198
737,2016-08-10,126
3,2016-08-11,213
806,2016-08-12,120
215,2016-09-01,155
184,2016-09-02,157
535,2016-09-03,136
834,2016-09-04,118
83,2016-09-05,170
966,2016-09-06,98
133,2016-09-07,163
190,2016-09-08,156
618,2016-09-09,132
826,2016-09-10,118
18,2016-09-11,188
505,2016-09-12,138
57,2016-10-01,174
757,2016-10-02,124
728,2016-10-03,126
958,2016-10-04,100
502,2016-10-05,138
550,2016-10-06,135
791,2016-10-07,122
985,2016-10-08,91
626,2016-10-09,132
13,2016-10-10,193
285,2016-10-11,150
400,2016-10-12,143
35,2016-11-01,181
693,2016-11-02,128
786,2016-11-03,122
943,2016-11-04,104
667,2016-11-05,130
920,2016-11-06,108
41,2016-11-07,177
873,2016-11-08,114
825,2016-11-09,118
739,2016-11-10,126
938,2016-11-11,105
167,2016-11-12,160
34,2016-12-01,181
690,2016-12-02,128
952,2016-12-03,101
868,2016-12-04,114
925,2016-12-05,108
456,2016-12-06,140
489,2016-12-07,138
96,2016-12-08,168
9,2016-12-09,198
802,2016-12-10,120
725,2016-12-11,127
956,2016-12-12,101
365,2016-13-01,145
446,2016-13-02,141
986,2016-13-03,90
995,2016-13-04,79
430,2016-13-05,141
494,2016-13-06,138
107,2016-13-07,166
616,2016-13-08,132
835,2016-13-09,118
0,2016-13-10,218
206,2016-13-11,155
227,2016-13-12,154
434,2016-14-01,141
438,2016-14-02,141
1,2016-14-03,216
426,2016-14-04,141
839,2016-14-05,117
450,2016-14-06,140
258,2016-14-07,151
864,2016-14-08,115
644,2016-14-09,131
645,2016-14-10,131
162,2016-14-11,160
719,2016-14-12,127
909,2016-15-01,109
671,2016-15-02,129
931,2016-15-03,106
981,2016-15-04,93
774,2016-15-05,123
790,2016-15-06,122
198,2016-15-07,156
967,2016-15-08,98
846,2016-15-09,117
709,2016-15-10,127
305,2016-15-11,149
222,2016-15-12,155
770,2016-16-01,123
170,2016-16-02,160
317,2016-16-03,148
755,2016-16-04,124
332,2016-16-05,147
776,2016-16-06,123
429,2016-16-07,141
885,2016-16-08,112
821,2016-16-09,119
619,2016-16-10,132
832,2016-16-11,118
454,2016-16-12,140
804,2016-17-01,120
121,2016-17-02,164
586,2016-17-03,134
827,2016-17-04,118
987,2016-17-05,90
163,2016-17-06,160
996,2016-17-07,78
974,2016-17-08,96
768,2016-17-09,123
123,2016-17-10,164
935,2016-17-11,106
207,2016-17-12,155
933,2016-18-01,106
975,2016-18-02,95
649,2016-18-03,131
465,2016-18-04,140
753,2016-18-05,125
95,2016-18-06,168
81,2016-18-07,170
905,2016-18-08,110
927,2016-18-09,107
576,2016-18-10,134
782,2016-18-11,123
689,2016-18-12,128
492,2016-19-01,138
879,2016-19-02,113
896,2016-19-03,111
240,2016-19-04,153
911,2016-19-05,109
861,2016-19-06,115
75,2016-19-07,170
970,2016-19-08,96
998,2016-19-09,60
973,2016-19-10,96
93,2016-19-11,168
499,2016-19-12,138
989,2016-20-01,86
892,2016-20-02,111
682,2016-20-03,129
977,2016-20-04,94
279,2016-20-05,150
200,2016-20-06,156
799,2016-20-07,121
965,2016-20-08,98
615,2016-20-09,132
377,2016-20-10,144
858,2016-20-11,116
368,2016-20-12,145
988,2016-21-01,87
705,2016-21-02,128
15,2016-21-03,192
405,2016-21-04,143
554,2016-21-05,135
961,2016-21-06,99
999,2016-21-07,59
847,2016-21-08,116
734,2016-21-09,126
663,2016-21-10,130
325,2016-21-11,148
292,2016-21-12,150
796,2016-22-01,121
475,2016-22-02,139
389,2016-22-03,143
308,2016-22-04,149
574,2016-22-05,134
766,2016-22-06,124
930,2016-22-07,106
982,2016-22-08,92
994,2016-22-09,79
710,2016-22-10,127
608,2016-22-11,133
447,2016-22-12,140
695,2016-23-01,128
957,2016-23-02,100
750,2016-23-03,125
592,2016-23-04,133
855,2016-23-05,116
964,2016-23-06,98
803,2016-23-07,120
843,2016-23-08,117
945,2016-23-09,104
418,2016-23-10,142
659,2016-23-11,130
694,2016-23-12,128
445,2016-24-01,141
990,2016-24-02,85
602,2016-24-03,133
928,2016-24-04,107
668,2016-24-05,130
916,2016-24-06,109
90,2016-24-07,169
793,2016-24-08,122
968,2016-24-09,97
717,2016-24-10,127
918,2016-24-11,109
68,2016-24-12,171
498,2016-25-01,138
940,2016-25-02,105
165,2016-25-03,160
859,2016-25-04,115
963,2016-25-05,98
495,2016-25-06,138
992,2016-25-07,84
978,2016-25-08,94
742,2016-25-09,125
113,2016-25-10,165
298,2016-25-11,149
300,2016-25-12,149
326,2016-26-01,148
205,2016-26-02,155
809,2016-26-03,120
637,2016-26-04,131
100,2016-26-05,166
932,2016-26-06,106
444,2016-26-07,141
359,2016-26-08,146
870,2016-26-09,114
589,2016-26-10,134
544,2016-26-11,136
738,2016-26-12,126
524,2016-27-01,137
849,2016-27-02,116
914,2016-27-03,109
314,2016-27-04,148
607,2016-27-05,133
899,2016-27-06,110
984,2016-27-07,92
838,2016-27-08,118
568,2016-27-09,135
539,2016-27-10,136
852,2016-27-11,116
125,2016-27-12,164
831,2016-28-01,118
666,2016-28-02,130
878,2016-28-03,113
514,2016-28-04,137
507,2016-28-05,138
729,2016-28-06,126
902,2016-28-07,110
795,2016-28-08,122
917,2016-28-09,109
223,2016-28-10,155
78,2016-28-11,170
181,2016-28-12,158
882,2016-29-01,113
983,2016-29-02,92
678,2016-29-03,129
577,2016-29-04,134
474,2016-29-05,139
203,2016-29-06,155
604,2016-29-07,133
345,2016-29-08,146
662,2016-29-09,130
50,2016-29-10,175
327,2016-29-11,148
42,2016-29-12,177
713,2016-30-01,127
680,2016-30-03,129
551,2016-30-04,135
134,2016-30-05,163
949,2016-30-06,102
813,2016-30-07,119
997,2016-30-08,71
915,2016-30-09,109
876,2016-30-10,114
14,2016-30-11,192
552,2016-30-12,135
74,2016-31-01,170
270,2016-31-03,151
788,2016-31-05,122
672,2016-31-07,129
960,2016-31-08,99
119,2016-31-10,164
432,2016-31-12,141
16,2017-01-01,188
653,2017-01-02,130
435,2017-01-03,141
274,2017-01-04,151
216,2017-01-05,155
67,2017-01-06,171
624,2017-01-07,132
959,2017-01-08,100
800,2017-01-09,121
854,2017-01-10,116
254,2017-01-11,152
348,2017-01-12,146
104,2017-02-01,166
440,2017-02-02,141
84,2017-02-03,169
526,2017-02-04,137
161,2017-02-05,161
275,2017-02-06,151
741,2017-02-07,126
397,2017-02-08,143
889,2017-02-09,112
923,2017-02-10,108
648,2017-02-11,131
562,2017-02-12,135
86,2017-03-01,169
519,2017-03-02,137
55,2017-03-03,174
2,2017-03-04,213
890,2017-03-05,111
63,2017-03-06,172
353,2017-03-07,146
664,2017-03-08,130
245,2017-03-09,153
829,2017-03-10,118
585,2017-03-11,134
88,2017-03-12,169
740,2017-04-01,126
561,2017-04-02,135
620,2017-04-03,132
143,2017-04-04,162
46,2017-04-05,176
516,2017-04-06,137
857,2017-04-07,116
880,2017-04-08,113
724,2017-04-09,127
643,2017-04-10,131
841,2017-04-11,117
629,2017-04-12,132
751,2017-05-01,125
66,2017-05-02,171
537,2017-05-03,136
531,2017-05-04,136
24,2017-05-05,185
288,2017-05-06,150
797,2017-05-07,121
168,2017-05-08,160
979,2017-05-09,93
530,2017-05-10,136
614,2017-05-11,132
124,2017-05-12,164
262,2017-06-01,151
102,2017-06-02,166
253,2017-06-03,152
785,2017-06-04,122
59,2017-06-05,173
117,2017-06-06,165
92,2017-06-07,168
833,2017-06-08,118
754,2017-06-09,124
707,2017-06-10,128
913,2017-06-11,109
97,2017-06-12,167
686,2017-07-01,129
193,2017-07-02,156
636,2017-07-03,131
129,2017-07-04,164
157,2017-07-05,161
726,2017-07-06,127
580,2017-07-07,134
887,2017-07-08,112
674,2017-07-09,129
893,2017-07-10,111
340,2017-07-11,147
172,2017-07-12,159
748,2017-08-01,125
954,2017-08-02,101
670,2017-08-03,129
425,2017-08-04,142
186,2017-08-05,157
144,2017-08-06,162
135,2017-08-07,163
496,2017-08-08,138
759,2017-08-09,124
824,2017-08-10,119
136,2017-08-11,163
391,2017-08-12,143
884,2017-09-01,112
449,2017-09-02,140
673,2017-09-03,129
392,2017-09-04,143
341,2017-09-05,147
901,2017-09-06,110
52,2017-09-07,174
767,2017-09-08,124
651,2017-09-09,131
789,2017-09-10,122
500,2017-09-11,138
342,2017-09-12,146
787,2017-10-01,122
271,2017-10-02,151
895,2017-10-03,111
218,2017-10-04,155
558,2017-10-05,135
515,2017-10-06,137
416,2017-10-07,142
891,2017-10-08,111
448,2017-10-09,140
801,2017-10-10,121
401,2017-10-11,143
950,2017-10-12,102
980,2017-11-01,93
352,2017-11-02,146
481,2017-11-03,139
105,2017-11-04,166
7,2017-11-05,199
246,2017-11-06,153
691,2017-11-07,128
669,2017-11-08,130
851,2017-11-09,116
487,2017-11-10,138
564,2017-11-11,135
810,2017-11-12,119
862,2017-12-01,115
62,2017-12-02,172
158,2017-12-03,161
277,2017-12-04,151
567,2017-12-05,135
455,2017-12-06,140
228,2017-12-07,154
783,2017-12-08,123
948,2017-12-09,103
178,2017-12-10,158
247,2017-12-11,153
415,2017-12-12,142
820,2017-13-01,119
683,2017-13-02,129
794,2017-13-03,122
423,2017-13-04,142
610,2017-13-05,133
675,2017-13-06,129
99,2017-13-07,167
634,2017-13-08,131
459,2017-13-09,140
733,2017-13-10,126
