,Date,neutralVal
56,2016-01-01,307
220,2016-01-02,283
635,2016-01-03,251
339,2016-01-04,272
266,2016-01-05,278
550,2016-01-06,257
884,2016-01-07,229
84,2016-01-08,300
129,2016-01-09,293
801,2016-01-10,240
959,2016-01-11,212
161,2016-01-12,290
750,2016-02-01,243
784,2016-02-02,241
322,2016-02-03,273
183,2016-02-04,288
701,2016-02-05,247
482,2016-02-06,261
310,2016-02-07,274
903,2016-02-08,226
253,2016-02-09,280
170,2016-02-10,289
184,2016-02-11,288
739,2016-02-12,244
443,2016-03-01,264
404,2016-03-02,268
134,2016-03-03,293
49,2016-03-04,308
66,2016-03-05,305
1,2016-03-06,355
210,2016-03-07,285
617,2016-03-08,253
70,2016-03-09,303
225,2016-03-10,283
200,2016-03-11,286
843,2016-03-12,235
441,2016-04-01,265
268,2016-04-02,278
75,2016-04-03,302
52,2016-04-04,308
46,2016-04-05,309
131,2016-04-06,293
87,2016-04-07,299
366,2016-04-08,271
26,2016-04-09,316
756,2016-04-10,242
537,2016-04-11,257
723,2016-04-12,245
382,2016-05-01,270
505,2016-05-02,260
227,2016-05-03,283
502,2016-05-04,260
603,2016-05-05,253
338,2016-05-06,272
961,2016-05-07,212
96,2016-05-08,297
944,2016-05-09,217
395,2016-05-10,269
361,2016-05-11,271
914,2016-05-12,224
6,2016-06-01,328
159,2016-06-02,290
194,2016-06-03,287
160,2016-06-04,290
737,2016-06-05,244
13,2016-06-06,322
669,2016-06-07,249
40,2016-06-08,311
362,2016-06-09,271
27,2016-06-10,316
255,2016-06-11,279
471,2016-06-12,262
23,2016-07-01,318
55,2016-07-02,307
257,2016-07-03,279
336,2016-07-04,272
779,2016-07-05,241
719,2016-07-06,245
821,2016-07-07,238
830,2016-07-08,236
18,2016-07-09,320
532,2016-07-10,258
118,2016-07-11,295
660,2016-07-12,249
281,2016-08-01,277
576,2016-08-02,255
114,2016-08-03,295
347,2016-08-04,271
749,2016-08-05,243
451,2016-08-06,264
947,2016-08-07,215
99,2016-08-08,297
973,2016-08-09,206
137,2016-08-10,292
936,2016-08-11,219
513,2016-08-12,259
168,2016-09-01,289
307,2016-09-02,275
317,2016-09-03,274
120,2016-09-04,295
747,2016-09-05,243
42,2016-09-06,311
836,2016-09-07,236
798,2016-09-08,240
705,2016-09-09,247
569,2016-09-10,255
753,2016-09-11,243
517,2016-09-12,259
850,2016-10-01,234
609,2016-10-02,253
262,2016-10-03,279
467,2016-10-04,263
526,2016-10-05,258
59,2016-10-06,306
398,2016-10-07,268
20,2016-10-08,319
389,2016-10-09,269
983,2016-10-10,201
384,2016-10-11,269
792,2016-10-12,240
652,2016-11-01,250
246,2016-11-02,280
294,2016-11-03,276
8,2016-11-04,327
58,2016-11-05,306
39,2016-11-06,311
927,2016-11-07,222
275,2016-11-08,278
646,2016-11-09,251
214,2016-11-10,284
166,2016-11-11,289
916,2016-11-12,223
895,2016-12-01,227
215,2016-12-02,284
97,2016-12-03,297
444,2016-12-04,264
108,2016-12-05,296
357,2016-12-06,271
655,2016-12-07,250
758,2016-12-08,242
984,2016-12-09,200
967,2016-12-10,209
309,2016-12-11,274
106,2016-12-12,296
90,2016-13-01,298
283,2016-13-02,277
24,2016-13-03,318
9,2016-13-04,326
970,2016-13-05,207
89,2016-13-06,298
659,2016-13-07,249
686,2016-13-08,248
500,2016-13-09,260
985,2016-13-10,199
374,2016-13-11,270
868,2016-13-12,231
857,2016-14-01,233
908,2016-14-02,225
996,2016-14-03,187
858,2016-14-04,233
65,2016-14-05,305
43,2016-14-06,310
421,2016-14-07,266
48,2016-14-08,309
542,2016-14-09,257
431,2016-14-10,265
889,2016-14-11,228
520,2016-14-12,258
385,2016-15-01,269
768,2016-15-02,242
882,2016-15-03,229
38,2016-15-04,312
112,2016-15-05,295
83,2016-15-06,300
577,2016-15-07,255
349,2016-15-08,271
240,2016-15-09,281
237,2016-15-10,282
474,2016-15-11,262
879,2016-15-12,230
770,2016-16-01,242
618,2016-16-02,252
853,2016-16-03,233
783,2016-16-04,241
912,2016-16-05,225
399,2016-16-06,268
789,2016-16-07,241
218,2016-16-08,284
150,2016-16-09,291
360,2016-16-10,271
612,2016-16-11,253
453,2016-16-12,264
148,2016-17-01,291
969,2016-17-02,208
288,2016-17-03,276
172,2016-17-04,289
2,2016-17-05,336
764,2016-17-06,242
17,2016-17-07,320
165,2016-17-08,290
391,2016-17-09,269
568,2016-17-10,255
687,2016-17-11,248
907,2016-17-12,225
164,2016-18-01,290
117,2016-18-02,295
987,2016-18-03,197
428,2016-18-04,266
228,2016-18-05,283
658,2016-18-06,249
824,2016-18-07,237
565,2016-18-08,256
167,2016-18-09,289
419,2016-18-10,267
155,2016-18-11,291
613,2016-18-12,253
767,2016-19-01,242
109,2016-19-02,296
464,2016-19-03,263
581,2016-19-04,255
107,2016-19-05,296
124,2016-19-06,294
883,2016-19-07,229
37,2016-19-08,312
0,2016-19-09,357
110,2016-19-10,296
825,2016-19-11,237
744,2016-19-12,243
71,2016-20-01,303
718,2016-20-02,245
86,2016-20-03,300
50,2016-20-04,308
872,2016-20-05,230
651,2016-20-06,250
648,2016-20-07,250
85,2016-20-08,300
138,2016-20-09,292
298,2016-20-10,275
571,2016-20-11,255
546,2016-20-12,257
3,2016-21-01,335
176,2016-21-02,288
621,2016-21-03,252
252,2016-21-04,280
156,2016-21-05,291
922,2016-21-06,222
941,2016-21-07,218
11,2016-21-08,325
579,2016-21-09,255
177,2016-21-10,288
401,2016-21-11,268
591,2016-21-12,254
445,2016-22-01,264
552,2016-22-02,256
856,2016-22-03,233
707,2016-22-04,246
249,2016-22-05,280
462,2016-22-06,263
132,2016-22-07,293
182,2016-22-08,288
994,2016-22-09,187
645,2016-22-10,251
369,2016-22-11,270
601,2016-22-12,253
508,2016-23-01,259
209,2016-23-02,285
69,2016-23-03,304
503,2016-23-04,260
968,2016-23-05,209
574,2016-23-06,255
63,2016-23-07,305
77,2016-23-08,302
178,2016-23-09,288
442,2016-23-10,264
662,2016-23-11,249
775,2016-23-12,241
243,2016-24-01,281
78,2016-24-02,302
81,2016-24-03,301
605,2016-24-04,253
305,2016-24-05,275
712,2016-24-06,245
738,2016-24-07,244
53,2016-24-08,308
267,2016-24-09,278
587,2016-24-10,254
634,2016-24-11,252
862,2016-24-12,233
475,2016-25-01,262
30,2016-25-02,314
115,2016-25-03,295
143,2016-25-04,291
345,2016-25-05,272
263,2016-25-06,278
679,2016-25-07,249
692,2016-25-08,248
232,2016-25-09,282
715,2016-25-10,245
626,2016-25-11,252
664,2016-25-12,249
522,2016-26-01,258
863,2016-26-02,231
7,2016-26-03,327
332,2016-26-04,273
562,2016-26-05,256
335,2016-26-06,272
593,2016-26-07,254
851,2016-26-08,234
654,2016-26-09,250
832,2016-26-10,236
807,2016-26-11,239
894,2016-26-12,227
328,2016-27-01,273
57,2016-27-02,307
223,2016-27-03,283
104,2016-27-04,296
455,2016-27-05,263
295,2016-27-06,276
15,2016-27-07,321
370,2016-27-08,270
548,2016-27-09,257
974,2016-27-10,206
575,2016-27-11,255
917,2016-27-12,223
203,2016-28-01,286
111,2016-28-02,296
376,2016-28-03,270
403,2016-28-04,268
331,2016-28-05,273
256,2016-28-06,279
45,2016-28-07,310
187,2016-28-08,288
558,2016-28-09,256
760,2016-28-10,242
933,2016-28-11,220
408,2016-28-12,267
394,2016-29-01,269
531,2016-29-02,258
185,2016-29-03,288
33,2016-29-04,313
327,2016-29-05,273
578,2016-29-06,255
234,2016-29-07,282
