,Unnamed: 0,Date,neutralVal
0,56,01-01-2016,307
1,220,02-01-2016,283
2,635,03-01-2016,251
3,339,04-01-2016,272
4,266,05-01-2016,278
5,550,06-01-2016,257
6,884,07-01-2016,229
7,84,08-01-2016,300
8,129,09-01-2016,293
9,801,10-01-2016,240
10,959,11-01-2016,212
11,161,12-01-2016,290
12,750,01-02-2016,243
13,784,02-02-2016,241
14,322,03-02-2016,273
15,183,04-02-2016,288
16,701,05-02-2016,247
17,482,06-02-2016,261
18,310,07-02-2016,274
19,903,08-02-2016,226
20,253,09-02-2016,280
21,170,10-02-2016,289
22,184,11-02-2016,288
23,739,12-02-2016,244
24,443,01-03-2016,264
25,404,02-03-2016,268
26,134,03-03-2016,293
27,49,04-03-2016,308
28,66,05-03-2016,305
29,1,06-03-2016,355
30,210,07-03-2016,285
31,617,08-03-2016,253
32,70,09-03-2016,303
33,225,10-03-2016,283
34,200,11-03-2016,286
35,843,12-03-2016,235
36,441,01-04-2016,265
37,268,02-04-2016,278
38,75,03-04-2016,302
39,52,04-04-2016,308
40,46,05-04-2016,309
41,131,06-04-2016,293
42,87,07-04-2016,299
43,366,08-04-2016,271
44,26,09-04-2016,316
45,756,10-04-2016,242
46,537,11-04-2016,257
47,723,12-04-2016,245
48,382,01-05-2016,270
49,505,02-05-2016,260
50,227,03-05-2016,283
51,502,04-05-2016,260
52,603,05-05-2016,253
53,338,06-05-2016,272
54,961,07-05-2016,212
55,96,08-05-2016,297
56,944,09-05-2016,217
57,395,10-05-2016,269
58,361,11-05-2016,271
59,914,12-05-2016,224
60,6,01-06-2016,328
61,159,02-06-2016,290
62,194,03-06-2016,287
63,160,04-06-2016,290
64,737,05-06-2016,244
65,13,06-06-2016,322
66,669,07-06-2016,249
67,40,08-06-2016,311
68,362,09-06-2016,271
69,27,10-06-2016,316
70,255,11-06-2016,279
71,471,12-06-2016,262
72,23,01-07-2016,318
73,55,02-07-2016,307
74,257,03-07-2016,279
75,336,04-07-2016,272
76,779,05-07-2016,241
77,719,06-07-2016,245
78,821,07-07-2016,238
79,830,08-07-2016,236
80,18,09-07-2016,320
81,532,10-07-2016,258
82,118,11-07-2016,295
83,660,12-07-2016,249
84,281,01-08-2016,277
85,576,02-08-2016,255
86,114,03-08-2016,295
87,347,04-08-2016,271
88,749,05-08-2016,243
89,451,06-08-2016,264
90,947,07-08-2016,215
91,99,08-08-2016,297
92,973,09-08-2016,206
93,137,10-08-2016,292
94,936,11-08-2016,219
95,513,12-08-2016,259
96,168,01-09-2016,289
97,307,02-09-2016,275
98,317,03-09-2016,274
99,120,04-09-2016,295
100,747,05-09-2016,243
101,42,06-09-2016,311
102,836,07-09-2016,236
103,798,08-09-2016,240
104,705,09-09-2016,247
105,569,10-09-2016,255
106,753,11-09-2016,243
107,517,12-09-2016,259
108,850,01-10-2016,234
109,609,02-10-2016,253
110,262,03-10-2016,279
111,467,04-10-2016,263
112,526,05-10-2016,258
113,59,06-10-2016,306
114,398,07-10-2016,268
115,20,08-10-2016,319
116,389,09-10-2016,269
117,983,10-10-2016,201
118,384,11-10-2016,269
119,792,12-10-2016,240
120,652,01-11-2016,250
121,246,02-11-2016,280
122,294,03-11-2016,276
123,8,04-11-2016,327
124,58,05-11-2016,306
125,39,06-11-2016,311
126,927,07-11-2016,222
127,275,08-11-2016,278
128,646,09-11-2016,251
129,214,10-11-2016,284
130,166,11-11-2016,289
131,916,12-11-2016,223
132,895,01-12-2016,227
133,215,02-12-2016,284
134,97,03-12-2016,297
135,444,04-12-2016,264
136,108,05-12-2016,296
137,357,06-12-2016,271
138,655,07-12-2016,250
139,758,08-12-2016,242
140,984,09-12-2016,200
141,967,10-12-2016,209
142,309,11-12-2016,274
143,106,12-12-2016,296
144,90,01-13-2016,298
145,283,02-13-2016,277
146,24,03-13-2016,318
147,9,04-13-2016,326
148,970,05-13-2016,207
149,89,06-13-2016,298
150,659,07-13-2016,249
151,686,08-13-2016,248
152,500,09-13-2016,260
153,985,10-13-2016,199
154,374,11-13-2016,270
155,868,12-13-2016,231
156,857,01-14-2016,233
157,908,02-14-2016,225
158,996,03-14-2016,187
159,858,04-14-2016,233
160,65,05-14-2016,305
161,43,06-14-2016,310
162,421,07-14-2016,266
163,48,08-14-2016,309
164,542,09-14-2016,257
165,431,10-14-2016,265
166,889,11-14-2016,228
167,520,12-14-2016,258
168,385,01-15-2016,269
169,768,02-15-2016,242
170,882,03-15-2016,229
171,38,04-15-2016,312
172,112,05-15-2016,295
173,83,06-15-2016,300
174,577,07-15-2016,255
175,349,08-15-2016,271
176,240,09-15-2016,281
177,237,10-15-2016,282
178,474,11-15-2016,262
179,879,12-15-2016,230
180,770,01-16-2016,242
181,618,02-16-2016,252
182,853,03-16-2016,233
183,783,04-16-2016,241
184,912,05-16-2016,225
185,399,06-16-2016,268
186,789,07-16-2016,241
187,218,08-16-2016,284
188,150,09-16-2016,291
189,360,10-16-2016,271
190,612,11-16-2016,253
191,453,12-16-2016,264
192,148,01-17-2016,291
193,969,02-17-2016,208
194,288,03-17-2016,276
195,172,04-17-2016,289
196,2,05-17-2016,336
197,764,06-17-2016,242
198,17,07-17-2016,320
199,165,08-17-2016,290
200,391,09-17-2016,269
201,568,10-17-2016,255
202,687,11-17-2016,248
203,907,12-17-2016,225
204,164,01-18-2016,290
205,117,02-18-2016,295
206,987,03-18-2016,197
207,428,04-18-2016,266
208,228,05-18-2016,283
209,658,06-18-2016,249
210,824,07-18-2016,237
211,565,08-18-2016,256
212,167,09-18-2016,289
213,419,10-18-2016,267
214,155,11-18-2016,291
215,613,12-18-2016,253
216,767,01-19-2016,242
217,109,02-19-2016,296
218,464,03-19-2016,263
219,581,04-19-2016,255
220,107,05-19-2016,296
221,124,06-19-2016,294
222,883,07-19-2016,229
223,37,08-19-2016,312
224,0,09-19-2016,357
225,110,10-19-2016,296
226,825,11-19-2016,237
227,744,12-19-2016,243
228,71,01-20-2016,303
229,718,02-20-2016,245
230,86,03-20-2016,300
231,50,04-20-2016,308
232,872,05-20-2016,230
233,651,06-20-2016,250
234,648,07-20-2016,250
235,85,08-20-2016,300
236,138,09-20-2016,292
237,298,10-20-2016,275
238,571,11-20-2016,255
239,546,12-20-2016,257
240,3,01-21-2016,335
241,176,02-21-2016,288
242,621,03-21-2016,252
243,252,04-21-2016,280
244,156,05-21-2016,291
245,922,06-21-2016,222
246,941,07-21-2016,218
247,11,08-21-2016,325
248,579,09-21-2016,255
249,177,10-21-2016,288
250,401,11-21-2016,268
251,591,12-21-2016,254
252,445,01-22-2016,264
253,552,02-22-2016,256
254,856,03-22-2016,233
255,707,04-22-2016,246
256,249,05-22-2016,280
257,462,06-22-2016,263
258,132,07-22-2016,293
259,182,08-22-2016,288
260,994,09-22-2016,187
261,645,10-22-2016,251
262,369,11-22-2016,270
263,601,12-22-2016,253
264,508,01-23-2016,259
265,209,02-23-2016,285
266,69,03-23-2016,304
267,503,04-23-2016,260
268,968,05-23-2016,209
269,574,06-23-2016,255
270,63,07-23-2016,305
271,77,08-23-2016,302
272,178,09-23-2016,288
273,442,10-23-2016,264
274,662,11-23-2016,249
275,775,12-23-2016,241
276,243,01-24-2016,281
277,78,02-24-2016,302
278,81,03-24-2016,301
279,605,04-24-2016,253
280,305,05-24-2016,275
281,712,06-24-2016,245
282,738,07-24-2016,244
283,53,08-24-2016,308
284,267,09-24-2016,278
285,587,10-24-2016,254
286,634,11-24-2016,252
287,862,12-24-2016,233
288,475,01-25-2016,262
289,30,02-25-2016,314
290,115,03-25-2016,295
291,143,04-25-2016,291
292,345,05-25-2016,272
293,263,06-25-2016,278
294,679,07-25-2016,249
295,692,08-25-2016,248
296,232,09-25-2016,282
297,715,10-25-2016,245
298,626,11-25-2016,252
299,664,12-25-2016,249
