,Unnamed: 0,Date,negativeVal
0,915,10-01-2018,61
1,713,11-01-2018,73
2,719,12-01-2018,73
3,387,10-02-2018,88
4,308,11-02-2018,92
5,404,12-02-2018,87
6,929,10-03-2018,57
7,665,11-03-2018,76
8,61,12-03-2018,114
9,116,10-04-2018,106
10,891,11-04-2018,63
11,350,12-04-2018,90
12,835,10-05-2018,67
13,482,11-05-2018,84
14,606,12-05-2018,79
15,776,10-06-2018,70
16,305,11-06-2018,92
17,481,12-06-2018,84
18,160,10-07-2018,102
19,621,11-07-2018,78
20,657,12-07-2018,77
21,780,10-08-2018,70
22,257,11-08-2018,95
23,432,12-08-2018,86
24,886,10-09-2018,63
25,165,11-09-2018,102
26,217,12-09-2018,97
27,221,10-10-2018,97
28,209,11-10-2018,98
29,415,12-10-2018,87
30,155,10-11-2018,103
31,937,11-11-2018,55
32,782,12-11-2018,70
33,169,10-12-2018,101
34,503,11-12-2018,83
35,880,12-12-2018,64
36,263,10-13-2018,94
37,216,11-13-2018,97
38,0,12-13-2018,199
39,274,10-14-2018,94
40,21,11-14-2018,123
41,135,12-14-2018,104
42,104,10-15-2018,107
43,3,11-15-2018,152
44,204,12-15-2018,98
45,259,10-16-2018,95
46,5,11-16-2018,139
47,412,12-16-2018,87
48,271,10-17-2018,94
49,42,11-17-2018,116
50,666,12-17-2018,76
51,213,10-18-2018,98
52,192,11-18-2018,99
53,592,12-18-2018,79
54,608,10-19-2018,78
55,20,11-19-2018,123
56,653,12-19-2018,77
57,885,10-20-2018,63
58,298,11-20-2018,92
59,132,12-20-2018,105
60,884,10-21-2018,63
61,123,11-21-2018,106
62,566,12-21-2018,80
63,293,10-22-2018,93
64,914,11-22-2018,61
65,722,12-22-2018,73
66,422,10-23-2018,87
67,128,11-23-2018,105
68,895,12-23-2018,63
69,911,10-24-2018,61
70,39,11-24-2018,117
71,686,12-24-2018,75
72,931,10-25-2018,57
73,77,11-25-2018,111
74,683,12-25-2018,76
75,909,09-26-2018,61
76,738,10-26-2018,72
77,47,11-26-2018,116
78,583,12-26-2018,80
79,451,09-27-2018,85
80,926,10-27-2018,58
81,507,11-27-2018,83
82,130,12-27-2018,105
83,834,09-28-2018,67
84,917,10-28-2018,60
85,457,11-28-2018,85
86,284,12-28-2018,93
87,830,09-29-2018,68
88,50,10-29-2018,115
89,398,11-29-2018,88
90,418,12-29-2018,87
91,860,09-30-2018,66
92,630,10-30-2018,78
