,Unnamed: 0,Date,negativeVal,Unnamed: 3
0,914,1/1/2016,43,
1,910,1/2/2016,44,
2,403,1/3/2016,74,
3,741,1/4/2016,55,
4,929,1/5/2016,41,
5,959,1/6/2016,38,
6,44,1/7/2016,113,
7,723,1/8/2016,56,
8,999,1/9/2016,19,
9,511,1/10/2016,67,
10,987,1/11/2016,31,
11,917,1/12/2016,43,
12,469,2/1/2016,70,
13,374,2/2/2016,75,
14,703,2/3/2016,57,
15,951,2/4/2016,39,
16,508,2/5/2016,67,
17,70,2/6/2016,104,
18,582,2/7/2016,64,
19,5,2/8/2016,150,
20,916,2/9/2016,43,
21,986,2/10/2016,31,
22,922,2/11/2016,42,
23,619,2/12/2016,62,
24,952,3/1/2016,39,
25,817,3/2/2016,51,
26,796,3/3/2016,53,
27,633,3/4/2016,61,
28,884,3/5/2016,46,
29,870,3/6/2016,48,
30,576,3/7/2016,64,
31,6,3/8/2016,142,
32,879,3/9/2016,47,
33,854,3/10/2016,49,
34,585,3/11/2016,64,
35,398,3/12/2016,74,
36,297,4/1/2016,80,
37,752,4/2/2016,55,
38,732,4/3/2016,56,
39,865,4/4/2016,48,
40,250,4/5/2016,83,
41,754,4/6/2016,55,
42,717,4/7/2016,56,
43,252,4/8/2016,83,
44,771,4/9/2016,54,
45,629,4/10/2016,61,
46,203,4/11/2016,87,
47,569,4/12/2016,64,
48,482,5/1/2016,69,
49,165,5/2/2016,91,
50,837,5/3/2016,50,
51,953,5/4/2016,39,
52,521,5/5/2016,67,
53,591,5/6/2016,63,
54,9,5/7/2016,140,
55,391,5/8/2016,74,
56,696,5/9/2016,57,
57,178,5/10/2016,89,
58,624,5/11/2016,62,
59,340,5/12/2016,77,
60,942,6/1/2016,40,
61,522,6/2/2016,67,
62,836,6/3/2016,50,
63,950,6/4/2016,39,
64,648,6/5/2016,60,
65,934,6/6/2016,41,
66,331,6/7/2016,78,
67,829,6/8/2016,51,
68,981,6/9/2016,33,
69,904,6/10/2016,44,
70,656,6/11/2016,60,
71,282,6/12/2016,81,
72,936,7/1/2016,41,
73,827,7/2/2016,51,
74,841,7/3/2016,50,
75,961,7/4/2016,37,
76,126,7/5/2016,96,
77,107,7/6/2016,98,
78,385,7/7/2016,74,
79,129,7/8/2016,95,
80,970,7/9/2016,36,
81,973,7/10/2016,35,
82,886,7/11/2016,46,
83,883,7/12/2016,46,
84,279,8/1/2016,81,
85,251,8/2/2016,83,
86,969,8/3/2016,36,
87,260,8/4/2016,83,
88,23,8/5/2016,125,
89,298,8/6/2016,80,
90,179,8/7/2016,89,
91,750,8/8/2016,55,
92,832,8/9/2016,51,
93,839,8/10/2016,50,
94,955,8/11/2016,39,
95,473,8/12/2016,69,
