nums,Date
1,1/1/2016
2,1/2/2016
3,1/3/2016
4,1/4/2016
5,1/5/2016
6,1/6/2016
7,1/7/2016
8,1/8/2016
9,1/9/2016
10,1/10/2016
11,1/11/2016
12,1/12/2016
13,1/13/2016
14,1/14/2016
15,1/15/2016
16,1/16/2016
17,1/17/2016
18,1/18/2016
19,1/19/2016
20,1/20/2016
21,1/21/2016
22,1/22/2016
23,1/23/2016
24,1/24/2016
25,1/25/2016
26,1/26/2016
27,1/27/2016
28,1/28/2016
29,1/29/2016
30,1/30/2016
31,1/31/2016
32,2/1/2016
33,2/2/2016
34,2/3/2016
35,2/4/2016
36,2/5/2016
37,2/6/2016
38,2/7/2016
39,2/8/2016
40,2/9/2016
41,2/10/2016
42,2/11/2016
43,2/12/2016
44,2/13/2016
45,2/14/2016
46,2/15/2016
47,2/16/2016
48,2/17/2016
49,2/18/2016
50,2/19/2016
51,2/20/2016
52,2/21/2016
53,2/22/2016
54,2/23/2016
55,2/24/2016
56,2/25/2016
57,2/26/2016
58,2/27/2016
59,2/28/2016
60,2/29/2016
61,3/1/2016
62,3/2/2016
63,3/3/2016
64,3/4/2016
65,3/5/2016
66,3/6/2016
67,3/7/2016
68,3/8/2016
69,3/9/2016
70,3/10/2016
71,3/11/2016
72,3/12/2016
73,3/13/2016
74,3/14/2016
75,3/15/2016
76,3/16/2016
77,3/17/2016
78,3/18/2016
79,3/19/2016
80,3/20/2016
81,3/21/2016
82,3/22/2016
83,3/23/2016
84,3/24/2016
85,3/25/2016
86,3/26/2016
87,3/27/2016
88,3/28/2016
89,3/29/2016
90,3/30/2016
91,3/31/2016
92,4/1/2016
93,4/2/2016
94,4/3/2016
95,4/4/2016
96,4/5/2016
97,4/6/2016
98,4/7/2016
99,4/8/2016
100,4/9/2016
101,4/10/2016
102,4/11/2016
103,4/12/2016
104,4/13/2016
105,4/14/2016
106,4/15/2016
107,4/16/2016
108,4/17/2016
109,4/18/2016
110,4/19/2016
111,4/20/2016
112,4/21/2016
113,4/22/2016
114,4/23/2016
115,4/24/2016
116,4/25/2016
117,4/26/2016
118,4/27/2016
119,4/28/2016
120,4/29/2016
121,4/30/2016
122,5/1/2016
123,5/2/2016
124,5/3/2016
125,5/4/2016
126,5/5/2016
127,5/6/2016
128,5/7/2016
129,5/8/2016
130,5/9/2016
131,5/10/2016
132,5/11/2016
133,5/12/2016
134,5/13/2016
135,5/14/2016
136,5/15/2016
137,5/16/2016
138,5/17/2016
139,5/18/2016
140,5/19/2016
141,5/20/2016
142,5/21/2016
143,5/22/2016
144,5/23/2016
145,5/24/2016
146,5/25/2016
147,5/26/2016
148,5/27/2016
149,5/28/2016
150,5/29/2016
151,5/30/2016
152,5/31/2016
153,6/1/2016
154,6/2/2016
155,6/3/2016
156,6/4/2016
157,6/5/2016
158,6/6/2016
159,6/7/2016
160,6/8/2016
161,6/9/2016
162,6/10/2016
163,6/11/2016
164,6/12/2016
165,6/13/2016
166,6/14/2016
167,6/15/2016
168,6/16/2016
169,6/17/2016
170,6/18/2016
171,6/19/2016
172,6/20/2016
173,6/21/2016
174,6/22/2016
175,6/23/2016
176,6/24/2016
177,6/25/2016
178,6/26/2016
179,6/27/2016
180,6/28/2016
181,6/29/2016
182,6/30/2016
183,7/1/2016
184,7/2/2016
185,7/3/2016
186,7/4/2016
187,7/5/2016
188,7/6/2016
189,7/7/2016
190,7/8/2016
191,7/9/2016
192,7/10/2016
193,7/11/2016
194,7/12/2016
195,7/13/2016
196,7/14/2016
197,7/15/2016
198,7/16/2016
199,7/17/2016
